study_id,from_table,from_column,function_name,vocabulary_id,concept_code,to_table,to_column,addl_value_1,addl_column_1,from_where_clause,comment,from_where_column,units,has_date,id
6,atmosphere.test,tbil_1,identity,LOINC,1975-2,measurement,value_as_number,,,,"Total billirubin, * educated guess *",parnam1c,,t,357
6,atmosphere.test,age_1n,identity,SNOMED,424144002,observation,value_as_number,,,,"Age, risk model",,,t,358
6,atmosphere.test,hgba_1,identity,LOINC,4635-9,measurement,value_as_number,,,,"Hemoglobin, * educated guess *",,,t,361
6,atmosphere.test,bnp_b1_pg,identity,LOINC,42637-9,measurement,value_as_number,,,,BNP,,,t,351
6,atmosphere.test,tend_1o,identity,UCD.Kao,UCD-Kao-21,observation,value_as_string,,,,eos date,,date,f,370
6,atmosphere.test,randate,identity,UCD.Kao,UCD-Kao-6,observation,value_as_string,,,,rand date,,date,f,371
6,atmosphere.test,t2dth,identity,UCD.Kao,UCD-Kao-18,observation,value_as_number,,,,,,date,f,372
23,allhat.DOX_VSC,age,identity,SNOMED,424144002,observation,value_as_number,,,,added by the code,,,,575
23,allhat.DOX_VSC,blbmi,identity,LOINC,39156-5,measurement,value_as_number,,,,added by the code,,,,581
22,aimhigh.LAB,egfr,identity,SNOMED,80274001,observation,value_as_number,,,0,added by the code,visit,,,440
6,atmosphere.test,pp_b1,identity,SNOMED,87179004,observation,value_as_number,,,,Pulse pressure,,mm/hg,t,356
21,accord.F07_BASELINEHISTORYPHYSICALEXAM,wt_kg,identity,LOINC,29463-7,measurement,value_as_number,,,,,,Kg,f,528
24,bari2d.BARI2D_BL,hba1c,identity,SNOMED,313835008,measurement,value_as_number,,,,added by the code,,,,485
22,aimhigh.PE,pe_ht,identity,LOINC,8302-2,measurement,value_as_number,,,Baseline,added by the code,visit,cm,,425
24,bari2d.BARI2D_BL,hdl,identity,SNOMED,166832000,measurement,value_as_number,,,,added by the code,,,,486
23,allhat.DOX_VSC,blhgt,linear_equation,LOINC,8302-2,measurement,value_as_number,,,,added by the code,,inches,,580
23,allhat.DOX_VSC,blwgt,linear_equation,LOINC,29463-7,measurement,value_as_number,,,,added by the code,,lb,,579
24,bari2d.BARI2D_BL,ldl,identity,SNOMED,166833005,measurement,value_as_number,,,,added by the code,,,,487
24,bari2d.BARI2D_BL,trig,identity,SNOMED,14740000,measurement,value_as_number,,,,added by the code,,,,488
24,bari2d.BARI2D_BL,tchol,identity,SNOMED,121868005,measurement,value_as_number,,,,added by the code,,,,489
6,atmosphere.test,copd_flg1,map_number,LOINC,45670-7,observation,value_as_concept_id,,,,COPD,,,t,333
6,atmosphere.test,stabang,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,Angina,,,t,336
6,atmosphere.test,mi_flg1,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,Myocardial Infarction,,,t,342
6,atmosphere.test,stk_flg1,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,Stroke,,,t,343
6,atmosphere.test,cursmk1c,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,Tobacco use,,,t,345
6,atmosphere.test,pci_flg1,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,Prior PCI,,,t,346
6,atmosphere.test,af_flg1,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,Atrial fibrillation/flutter,,,t,347
6,atmosphere.test,lip_flg2,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,Hyperlipidemia,,,t,348
6,atmosphere.test,icd_flg1,map_number,UCD.Kao,UCD-Kao-14,observation,value_as_concept_id,,,,ICD,,,t,354
6,atmosphere.test,ctd_flg1,map_number,UCD.Kao,UCD-Kao-12,observation,value_as_concept_id,,,,CTD,,,t,355
6,atmosphere.test,hyp_flg1,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,Hypertension,,,t,359
6,atmosphere.test,ich_flg1,map_number,SNOMED,414545008,observation,value_as_concept_id,,,,Ischemic Heart Disease,,,t,360
6,atmosphere.test,dbt_flg1,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,Diabetes mellitus,,,t,362
6,atmosphere.test,lbbb_ecg,map_number,SNOMED,63467002,observation,value_as_concept_id,,,,Left bundle branch block,,boolean,t,363
6,atmosphere.test,rbbb_ecg,map_number,SNOMED,59118001,observation,value_as_concept_id,,,,Right bundle branch block,,boolean,t,364
6,atmosphere.test,ang_flg1,map_number,UCD.Kao,UCD-Kao-15,observation,value_as_concept_id,,,,,,,t,367
6,atmosphere.test,angiosten,map_number,UCD.Kao,UCD-Kao-16,observation,value_as_concept_id,,,,,,,t,368
6,atmosphere.test,vhd_flg1,map_number,SNOMED,368009,observation,value_as_concept_id,,,,Valvular Disease,,boolean,t,369
6,atmosphere.test,sex1c,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,Gender,,,t,323
3,scdheft.rdemog,race_redact,map_string,SNOMED,103579009,observation,value_as_concept_id,,,,,,,t,165
22,aimhigh.PATIENT,race,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,added by the code,,,,420
6,atmosphere.test,cbg_flg1,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,Prior CABG,,,t,349
6,atmosphere.test,trtnrand,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,f,373
7,corona.sample,racedd,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,added by the code,,,,617
7,corona.sample,bl_sbp,identity,LOINC,8480-6,measurement,value_as_number,,,,added by the code,,,,622
2,hfaction.analysis,sex,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,,,,f,601
10,test.data,sex,map_number,UCD.Kao,test-6,observation,value_as_concept_id,,,,,,,f,602
7,corona.sample,atfibfdd,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,added by the code,,,,613
7,corona.sample,height,identity,LOINC,8302-2,measurement,value_as_number,,,,added by the code,,,,623
7,corona.sample,impacedd,map_number,SNOMED,69031000119105,observation,value_as_concept_id,,,,added by the code,,,,608
7,corona.sample,imcarddd,map_number,SNOMED,19257004,observation,value_as_concept_id,,,,added by the code,,,,614
7,corona.sample,bl_wght,identity,LOINC,29463-7,measurement,value_as_number,,,,added by the code,,,,624
7,corona.sample,bl_crcl,identity,SNOMED,442407001,measurement,value_as_number,,,,,,,t,630
7,corona.sample,ntprobnp,identity,LOINC,33762-6,measurement,value_as_number,,,,,,,t,631
7,corona.sample,bmi,identity,LOINC,39156-5,measurement,value_as_number,,,,,,,t,632
7,corona.sample,nyha,identity,SNOMED,420816009,observation,value_as_number,,,,,,,t,636
7,corona.sample,trtcode,map_string,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,t,638
7,corona.sample,cabdd,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,,,,t,639
10,test.data,a,map_concept,SNOMED,232717009,measurement,value_as_number,,,,added by the code,,,,604
7,corona.sample,d_hf,identity,UCD.Kao,UCD-Kao-1,observation,value_as_number,,,,,,,t,633
7,corona.sample,d_days,identity,UCD.Kao,UCD-Kao-20,observation,value_as_number,,,,,,,t,635
6,atmosphere.test,crt_flg1,map_number,SNOMED,69031000119105,observation,value_as_concept_id,,,,CTD,,,t,353
7,corona.sample,myinfdd,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,added by the code,,,,625
1,best.cvh1,cvbypas,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,,,,t,102
2,hfaction.analysis,cabg,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,,,,t,122
2,hfaction.analysis,smoking,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,,,,t,22
1,best.pcsf,pcsex,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,,,,t,109
1,best.cvh1,cvang,map_number,SNOMED,194828000,measurement,value_as_concept_id,,,,,,,t,95
3,scdheft.baseline_new,gender,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,,,,t,155
7,corona.sample,age,identity,SNOMED,424144002,observation,value_as_number,,,,,,,t,641
7,corona.sample,anpedd,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,,,,t,634
7,corona.sample,ef,linear_equation,LOINC,10230-1,measurement,value_as_number,,,,added by the code,,,,618
7,corona.sample,smoker,map_number,UCD.Kao,UCD-Kao-37,observation,value_as_concept_id,,,,added by the code,,,,619
7,corona.sample,cabgpci,map_number,SNOMED,81266008,observation,value_as_concept_id,,,,,,,t,640
2,hfaction.analysis,diabetes,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,,,,t,145
1,best.br,brcad,map_number,SNOMED,53741008,observation,value_as_concept_id,,,,,,,t,147
5,paradigm.test,sex1c,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,Gender,,,t,236
4,topcat.t005,dm,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,,,,t,196
4,topcat.t010,ecg_bbb2,map_number,SNOMED,6374002,observation,value_as_concept_id,,,,,,,t,226
3,scdheft.basecrf,bmi,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,"THIS IS REALLY MI, not bmi!!",,,t,167
3,scdheft.basecrf,btx,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,t,306
10,test.data,e,map_string,UCD.Kao,test-5,observation,value_as_concept_id,,,,,,,f,378
22,aimhigh.HX,hx_angina,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,added by the code,,,,408
22,aimhigh.HX,hx_afib,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,added by the code,,,,409
22,aimhigh.HX,hx_cpd,map_number,LOINC,45670-7,observation,value_as_concept_id,,,,added by the code,,,,411
22,aimhigh.HX,hx_hyper,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,added by the code,,,,416
22,aimhigh.INCL,incl_cvd,map_number,SNOMED,266995000,observation,value_as_concept_id,,,,added by the code,,,,482
21,accord.CONCOMITANTMEDS,cholest_abi,map_number,SNOMED,468638005,observation,value_as_concept_id,,,BLR,,visit,,f,523
2,hfaction.analysis,racec,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,,,,t,23
1,best.pcsf,pcrace,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,,,,t,110
4,topcat.t003,race_cat,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,,,,t,232
5,paradigm.test,race,map_number,SNOMED,103579009,observation,value_as_concept_id,,,,Race,,,t,258
4,topcat.t003,gender,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,,,,t,183
22,aimhigh.PATIENT,sex,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,added by the code,,,,421
21,accord.ACCORD_KEY,female,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,added by the code,,,,435
2,hfaction.analysis,etiology,map_number,LOINC,8610-8,observation,value_as_concept_id,,,,note odd yes/no coding,,,t,7
1,best.ecg,eclbb,map_string,SNOMED,63467002,observation,value_as_concept_id,,,,,,,t,32
1,best.ecg,ecrbb,map_string,SNOMED,59118001,observation,value_as_concept_id,,,,,,,t,33
1,best.cvh2,cvenzyme,map_number,SNOMED,314207007,observation,value_as_concept_id,,,,,,,t,55
1,best.cvh2,cvaortic,map_number,SNOMED,8722008,observation,value_as_concept_id,,,,,,,t,56
1,best.cvh2,cvmitral,map_number,SNOMED,11851006,observation,value_as_concept_id,,,,,,,t,57
1,best.cvh2,cvowave,map_number,SNOMED,304914007,observation,value_as_concept_id,,,,,,,t,58
1,best.cvh1,cvdefibr,map_number,SNOMED,19257004,observation,value_as_concept_id,,,,,,,t,103
1,best.cvh1,cvangiop,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,,,,t,104
1,best.cvh1,cvafib,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,,,,t,105
1,best.cvh2,cvhxlip,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,,,,t,106
7,corona.sample,diame,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,added by the code,,,,605
7,corona.sample,death,map_number,UCD.Kao,UCD-Kao-27,observation,value_as_concept_id,,,,,,,t,643
7,corona.sample,strokedd,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,added by the code,,,,615
3,scdheft.basecrf,bcabg,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,,,,t,154
4,topcat.t005,cabg,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,,,,t,191
5,paradigm.test,cbg_flg1,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,Prior CABG,,,t,266
7,corona.sample,cv_death,map_number,UCD.Kao,UCD-Kao-28,observation,value_as_concept_id,,,,,,,t,644
1,best.cvh2,cvhxhtxn,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,,,,t,107
1,best.cvh1,cvsmoker,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,,,,t,108
2,hfaction.analysis,ecgcond2,map_number,SNOMED,63467002,observation,value_as_concept_id,,,,,,,t,112
2,hfaction.analysis,ecgcond5,map_number,SNOMED,59118001,observation,value_as_concept_id,,,,,,,t,113
2,hfaction.analysis,afibflut,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,,,,t,114
2,hfaction.analysis,priorpci,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,,,,t,115
2,hfaction.analysis,hyperten,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,,,,t,116
2,hfaction.analysis,angina,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,,,,t,117
2,hfaction.analysis,aicd,map_number,SNOMED,19257004,observation,value_as_concept_id,,,,,,,t,118
2,hfaction.analysis,stroke,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,,,,t,119
2,hfaction.analysis,copd,map_number,LOINC,45670-7,observation,value_as_concept_id,,,,,,,t,120
2,hfaction.analysis,priormi,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,,,,t,121
2,hfaction.analysis,bivpacer,map_number,SNOMED,414987002,observation,value_as_concept_id,,,,,,,t,124
1,best.cvh1,cvpacemk,map_number,SNOMED,414987002,observation,value_as_concept_id,,,,,,,t,129
2,hfaction.medhx2,hlipid,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,,,,t,130
1,best.cvh2,cvhxdiab,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,,,,t,151
3,scdheft.basecrf,bhypert,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,,,,t,157
3,scdheft.baseline_new,afecg,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,,,,t,158
23,allhat.DOX_VSC,sex,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,added by the code,,,,576
22,aimhigh.PATIENT,hxdiab,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,added by the code,,,,413
24,bari2d.BARI2D_BL,sex,map_number,SNOMED,263495000,observation,value_as_concept_id,,,,added by the code,,,,445
22,aimhigh.PATIENT,smoke,map_number,UCD.Kao,UCD-Kao-69,observation,value_as_concept_id,,,,added by the code,,,,423
3,scdheft.basecrf,bptca,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,,,,t,160
3,scdheft.basecrf,bsmoke,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,,,,t,161
3,scdheft.basecrf,cmdiab,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,,,,t,162
3,scdheft.basecrf,cvalvdz,map_number,SNOMED,368009,observation,value_as_concept_id,,,,,,,t,164
3,scdheft.basecrf,bhyperl,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,,,,t,166
3,scdheft.basecrf,cstroke,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,,,,t,175
4,topcat.t005,htn,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,,,,t,192
4,topcat.t005,afib,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,,,,t,193
4,topcat.t005,pci,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,,,,t,194
4,topcat.t005,smoke_ever,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,,,,t,195
4,topcat.t005,stroke,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,,,,t,227
4,topcat.t005,icd,map_number,SNOMED,19257004,observation,value_as_concept_id,,,,,,,t,229
4,topcat.t005,mi,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,,,,t,230
4,topcat.t005,dyslipid,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,,,,t,231
3,scdheft.basecrf,crang,map_number,SNOMED,59021001,observation,value_as_concept_id,,,,,,,t,233
3,scdheft.basecrf,ceang,map_number,SNOMED,30995000,observation,value_as_concept_id,,,,,,,t,234
5,paradigm.test,copd_flg1,map_number,LOINC,45670-7,observation,value_as_concept_id,,,,COPD,,,t,246
5,paradigm.test,stabang,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,Angina,,,t,249
4,topcat.t005,angina,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,,,,t,250
4,topcat.t005,copd,map_number,LOINC,45670-7,observation,value_as_concept_id,,,,,,,t,253
5,paradigm.test,mi_flg1,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,Myocardial Infarction,,,t,259
5,paradigm.test,stk_flg1,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,Stroke,,,t,260
5,paradigm.test,cursmk1c,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,Tobacco use,,,t,262
5,paradigm.test,pci_flg1,map_number,SNOMED,41339005,observation,value_as_concept_id,,,,Prior PCI,,,t,263
5,paradigm.test,af_flg1,map_number,SNOMED,49436004,observation,value_as_concept_id,,,,Atrial fibrillation/flutter,,,t,264
5,paradigm.test,lip_flg2,map_number,SNOMED,55822004,observation,value_as_concept_id,,,,Hyperlipidemia,,,t,265
5,paradigm.test,icd_flg1,map_number,UCD.Kao,UCD-Kao-14,observation,value_as_concept_id,,,,ICD,,,t,271
5,paradigm.test,ctd_flg1,map_number,UCD.Kao,UCD-Kao-12,observation,value_as_concept_id,,,,CTD,,,t,272
5,paradigm.test,hyp_flg1,map_number,SNOMED,38341003,observation,value_as_concept_id,,,,Hypertension,,,t,278
24,bari2d.BARI2D_BL,weight,identity,LOINC,29463-7,measurement,value_as_number,,,,,,Kg,,689
5,paradigm.test,ich_flg1,map_number,SNOMED,414545008,observation,value_as_concept_id,,,,Ischemic Heart Disease,,,t,279
5,paradigm.test,dbt_flg1,map_number,SNOMED,161445009,observation,value_as_concept_id,,,,Diabetes mellitus,,,t,281
5,paradigm.test,lbbb_ecg,map_number,SNOMED,63467002,observation,value_as_concept_id,,,,Left bundle branch block,,boolean,t,282
5,paradigm.test,rbbb_ecg,map_number,SNOMED,59118001,observation,value_as_concept_id,,,,Right bundle branch block,,boolean,t,283
5,paradigm.test,ang_flg1,map_number,UCD.Kao,UCD-Kao-15,observation,value_as_concept_id,,,,,,,t,289
5,paradigm.test,angiosten,map_number,UCD.Kao,UCD-Kao-16,observation,value_as_concept_id,,,,,,,t,290
5,paradigm.test,vhd_flg1,map_number,SNOMED,368009,observation,value_as_concept_id,,,,Valvular Disease,,boolean,t,291
1,best.t,group,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,f,297
5,paradigm.test,trtnrand,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,f,307
2,hfaction.randvit,tassign,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,f,308
4,topcat.t011,drug,map_number,UCD.Kao,UCD-Kao-19,observation,value_as_concept_id,,,,,,,f,309
5,paradigm.test,crt_flg1,map_number,SNOMED,69031000119105,observation,value_as_concept_id,,,,CTD,,,t,270
22,aimhigh.HX,hx_mi,map_number,SNOMED,22298006,observation,value_as_concept_id,,,,added by the code,,,,417
22,aimhigh.HX,hx_pci,map_number,SNOMED,415070008,observation,value_as_concept_id,,,,added by the code,,,,419
22,aimhigh.HX,hx_stroke,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,added by the code,,,,426
21,accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2stroke,map_number,SNOMED,230690007,observation,value_as_concept_id,,,,added by the code,,,,437
22,aimhigh.DEMO,demo_alcohol,map_number,SNOMED,219006,observation,value_as_concept_id,,,,added by the code,,,,427
21,accord.CONCOMITANTMEDS,acei,map_number,ATC,C09A,observation,value_as_concept_id,,,BLR,added by the code,visit,,,463
21,accord.F01_INCLUSIONEXCLUSIONSUMMARY,x2angina,map_number,SNOMED,194828000,observation,value_as_concept_id,,,,added by the code,,,,430
21,accord.F01_INCLUSIONEXCLUSIONSUMMARY,cvdhist,map_number,SNOMED,266995000,observation,value_as_concept_id,,,,added by the code,,,,453
21,accord.CONCOMITANTMEDS,beta_blocker,map_number,ATC,C07,observation,value_as_concept_id,,,BLR,added by the code,visit,,,462
21,accord.CONCOMITANTMEDS,platelet_agi,map_number,ATC,B01AB,observation,value_as_concept_id,,,BLR,added by the code,visit,,,467
21,accord.CONCOMITANTMEDS,anti_coag,map_number,ATC,B01,observation,value_as_concept_id,,,BLR,added by the code,visit,,,468
21,accord.CONCOMITANTMEDS,reg_insulin,map_number,ATC,A10AC01,observation,value_as_concept_id,,,BLR,added by the code,visit,,,466
22,aimhigh.HX,hx_cabg,map_number,SNOMED,232717009,observation,value_as_concept_id,,,,added by the code,,,,418
21,dual,4188539,identity,SNOMED,161445009,observation,value_as_concept_id,,,,added by the code,,,,431
24,bari2d.BARI2D_BL,smkcat,map_number,LOINC,39240-7,observation,value_as_concept_id,,,,added by the code,,,,449
21,accord.CONCOMITANTMEDS,loop,map_number,SNOMED,29051009,observation,value_as_concept_id,,,BLR,,visit,,f,497
21,accord.CONCOMITANTMEDS,thiazide,map_number,ATC,C03AA,observation,value_as_concept_id,,,BLR,,visit,,f,498
21,accord.CONCOMITANTMEDS,ksparing,map_number,SNOMED,47755009,observation,value_as_concept_id,,,BLR,,visit,,f,499
21,accord.CONCOMITANTMEDS,potassium,map_number,ATC,A12B,observation,value_as_concept_id,,,BLR,,visit,,f,500
21,accord.CONCOMITANTMEDS,a2rb,map_number,ATC,C09C,observation,value_as_concept_id,,,BLR,,visit,,f,501
21,accord.CONCOMITANTMEDS,dhp_ccb,map_number,SNOMED,406769001,observation,value_as_concept_id,,,BLR,,visit,,f,502
21,accord.CONCOMITANTMEDS,alpha_blocker,map_number,NDFRT,N0000175553,observation,value_as_concept_id,,,BLR,,visit,,f,504
21,accord.CONCOMITANTMEDS,statin,map_number,ATC,C10AA,observation,value_as_concept_id,,,BLR,added by the code,visit,,,465
22,aimhigh.CONMED,cm_beta,map_number,ATC,C07,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,473
22,aimhigh.CONMED,cm_diu,map_number,ATC,C03,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,474
22,aimhigh.CONMED,cm_ace,map_number,ATC,C09A,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,475
22,aimhigh.CONMED,cm_atii,map_number,ATC,C09C,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,476
21,accord.CONCOMITANTMEDS,central_agent,map_number,NDFRT,N0000175554,observation,value_as_concept_id,,,BLR,,visit,,f,505
21,accord.CONCOMITANTMEDS,nondhp_ccb,map_number,UCD.Kao,UCD-Kao-35,observation,value_as_concept_id,,,BLR,,visit,,f,506
21,accord.CONCOMITANTMEDS,vasodilator,map_number,ATC,C01D,observation,value_as_concept_id,,,BLR,,visit,,f,508
21,accord.CONCOMITANTMEDS,reserpine,map_number,ATC,C02AA02,observation,value_as_concept_id,,,BLR,,visit,,f,509
21,accord.CONCOMITANTMEDS,la_insulin,map_number,ATC,A10AB01,observation,value_as_concept_id,,,BLR,,visit,,f,511
21,accord.CONCOMITANTMEDS,premix_insulin,map_number,UCD.Kao,UCD-Kao-32,observation,value_as_concept_id,,,BLR,,visit,,f,513
21,accord.CONCOMITANTMEDS,nphl_insulin,map_number,ATC,A10AE01,observation,value_as_concept_id,,,BLR,,visit,,f,514
21,accord.CONCOMITANTMEDS,other_diabmed,map_number,UCD.Kao,UCD-Kao-33,observation,value_as_concept_id,,,BLR,,visit,,f,515
21,accord.CONCOMITANTMEDS,sulfonylurea,map_number,ATC,A10BB,observation,value_as_concept_id,,,BLR,,visit,,f,516
21,accord.CONCOMITANTMEDS,biguanide,map_number,ATC,A10BA,observation,value_as_concept_id,,,BLR,,visit,,f,517
21,accord.CONCOMITANTMEDS,meglitinide,map_number,SNOMED,109075003,observation,value_as_concept_id,,,BLR,,visit,,f,518
21,accord.CONCOMITANTMEDS,ag_inhibitor,map_number,ATC,A10BF,observation,value_as_concept_id,,,BLR,,visit,,f,519
21,accord.CONCOMITANTMEDS,fibrate,map_number,ATC,C10AB,observation,value_as_concept_id,,,BLR,,visit,,f,521
21,accord.CONCOMITANTMEDS,other_lipidmed,map_number,UCD.Kao,UCD-Kao-36,observation,value_as_concept_id,,,BLR,,visit,,f,522
21,accord.CONCOMITANTMEDS,niacin,map_number,SNOMED,55013001,observation,value_as_concept_id,,,BLR,,visit,,f,524
21,accord.CONCOMITANTMEDS,othbol_insulin,map_number,UCD.Kao,UCD-Kao-31,observation,value_as_concept_id,,,BLR,,visit,,f,512
22,aimhigh.CONMED,cm_insulin,map_number,ATC,A10A,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,477
22,aimhigh.CONMED,cm_plavix,map_number,ATC,B01AB,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,479
24,bari2d.BARI2D_LONG,insulin,map_number,ATC,A10A,observation,value_as_concept_id,,,-1,added by the code,fuper,,,494
24,bari2d.BARI2D_LONG,apa,map_number,ATC,B01AB,observation,value_as_concept_id,,,-1,added by the code,fuper,,,495
22,aimhigh.CONMED,cm_aspirin,map_number,ATC,B01AC06,observation,value_as_concept_id,,,Baseline,,visit,,f,530
22,aimhigh.CONMED,cm_metformin,map_number,ATC,A10BA02,observation,value_as_concept_id,,,Baseline,,visit,,f,532
22,aimhigh.CONMED,cm_tzd,map_number,SNOMED,109086001,observation,value_as_concept_id,,,Baseline,,visit,,f,533
22,aimhigh.CONMED,cm_otdiab,map_number,UCD.Kao,UCD-Kao-37,observation,value_as_concept_id,,,Baseline,,visit,,f,535
22,aimhigh.CONMED,cm_niacin,map_number,SNOMED,55013001,observation,value_as_concept_id,,,Baseline,,visit,,f,536
22,aimhigh.CONMED,cm_fibric,map_number,NDFRT,N0000182116,observation,value_as_concept_id,,,Baseline,,visit,,f,537
22,aimhigh.CONMED,cm_fishoil,map_number,SNOMED,226359003,observation,value_as_concept_id,,,Baseline,,visit,,f,538
22,aimhigh.CONMED,cm_warfarin,map_number,ATC,B01AA03,observation,value_as_concept_id,,,Baseline,added by the code,visit,,,481
24,bari2d.BARI2D_LONG,sulf,map_number,SNOMED,34012005,observation,value_as_concept_id,,,-1,,fuper,,f,539
24,bari2d.BARI2D_LONG,biguanide,map_number,ATC,A10BA,observation,value_as_concept_id,,,-1,,fuper,,f,540
24,bari2d.BARI2D_LONG,incrmim,map_number,SNOMED,417524005,observation,value_as_concept_id,,,-1,,fuper,,f,543
24,bari2d.BARI2D_LONG,dpp,map_number,ATC,A10BH,observation,value_as_concept_id,,,-1,,fuper,,f,544
24,bari2d.BARI2D_LONG,amylin,map_number,SNOMED,417736001,observation,value_as_concept_id,,,-1,,fuper,,f,545
22,aimhigh.CONMED,cm_nit,map_number,ATC,C01DA,observation,value_as_concept_id,,,Baseline,,visit,,f,531
22,aimhigh.CONMED,cm_ccb,map_number,SNOMED,373304005,observation,value_as_concept_id,,,Baseline,,visit,,f,529
24,bari2d.BARI2D_BL,betab,map_number,ATC,C07,observation,value_as_concept_id,,,,added by the code,,,,490
22,aimhigh.CONMED,cm_sulu,map_number,SNOMED,419204001,observation,value_as_concept_id,,,Baseline,,visit,,f,534
24,bari2d.BARI2D_LONG,omega,map_number,NDFRT,N0000175583,observation,value_as_concept_id,,,-1,,fuper,,f,551
